sim,nside,nzprob_nsp,bkg_mean,nb_shape,Jsp,Jmix,Jns,expr_mean,mix_frac_spat,seed,V,Lsp,Lns,scenario,model,kernel,M,lik,sz,L,T,key,converged,epochs,ptime,wtime,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,sparsity,factors_pearson,factors_spearman,loadings_pearson,loadings_spearman,spatial_importance_dist,loadings_clust_ari
quilt,36,0.2,0.2,10,250,0,250,20,0.6,1,5,4,3,1,NSF,MaternThreeHalves,1296.0,poi,constant,7,4,S1/V5/L7/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,520,2929.0793,772.1396,2.3906791,160,2.4195638,2.3961449,17.131718,95,19.959312,17.393723,0.7414285714285714,"[0.7059349563632267, 0.9965609154362691, 0.7482008363586176, 0.9975664228273465, 0.9984142081423986, 0.998626639992369, 0.8972808540042544]","[0.7663981712007034, 0.8532090200701388, 0.5976819711803907, 0.8618318844313487, 0.6773754527287322, 0.6957578822588877, 0.712864836378235]","[0.5768639254048153, 0.999997980184647, 0.7418013539160817, 0.999999744395467, 0.9999989388023917, 0.99999677974764, 0.9997505119724646]","[0.5467328619431436, 0.8505728743110199, 0.7268681113723843, 0.9314385942674167, 0.8501045592946535, 0.8033933142426777, 0.7914545721281526]",250.0,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,1,5,4,3,1,NSFH,MaternThreeHalves,1296.0,poi,constant,7,4,S1/V5/L7/poi_sz-constant/NSFH_T4_MaternThreeHalves_M1296,True,530,1673.1781,446.4978,2.3973017,339,2.4162786,2.3974528,15.625565,460,17.492308,15.751527,0.6911428571428572,"[0.7027258157322831, 0.9966158162408395, 0.7511561044761996, 0.997687089843833, 0.9978561317872817, 0.9976727910438415, 0.9343868373297824]","[0.799662044588291, 0.8532090200701388, 0.6043340849560775, 0.8618318844313487, 0.6773754527287322, 0.6957578822588877, 0.712864836378235]","[0.5732377558190722, 0.9999960715310842, 0.7447644839671668, 0.9999988048242869, 0.9999974869076199, 0.9999954871344303, 0.9997853602708677]","[0.48936485460833706, 0.7367002631843554, 0.6505987336795094, 0.8099765241433987, 0.8199886305566869, 0.7926851136578871, 0.764433819197319]",18.891989822636845,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,1,5,4,3,1,PNMF,,,poi,constant,7,4,S1/V5/L7/poi_sz-constant/PNMF,True,1430,140.89519,61.592693,1.7521148,176,2.180274,1.7414865,27.757998,122,69.08732,17.206295,0.32342857142857145,"[0.7910621740519075, 0.9966299946838633, 0.9550480025973029, 0.9977371163251979, 0.9984081469987924, 0.9985950305938504, 0.9986396146369376]","[0.8122584429304177, 0.8532090200701388, 0.6440254403496404, 0.8618318844313487, 0.6773754527287322, 0.6957578822588877, 0.712864836378235]","[0.9998769059821562, 0.999972704232708, 0.9558556538896881, 0.9999840163268235, 0.9999913361573501, 0.9999916548724638, 0.9999831713385948]","[0.5439887582090258, 0.6114890201805916, 0.5385799735621172, 0.6205536347469671, 0.6512325865757208, 0.6732909476433999, 0.6683171039552651]",250.0,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,2,5,4,3,2,NSF,MaternThreeHalves,1296.0,poi,constant,7,4,S2/V5/L7/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,190,1066.3518,285.60223,2.3395894,19,2.5769267,2.3270707,15.093575,132,18.575222,15.050745,0.6997142857142857,"[0.9877760132091331, 0.9937854216703552, 0.9765374977201734, 0.9924420470940177, 0.9793107949889268, 0.9788310201834428, 0.9782964494098281]","[0.8612574154186418, 0.8527146462773619, 0.6440192923701805, 0.8601625617071225, 0.6904823799654132, 0.705969164480531, 0.7099344819355621]","[0.9999985283092747, 0.9998171470021805, 0.9999932397660745, 0.9999900983488681, 0.9999949544302233, 0.999998104130862, 0.9999978494343448]","[0.9973799476140242, 0.5786862766679611, 0.9971873101303512, 0.6814002378938097, 0.9949597918221852, 0.9931566773984878, 0.9952294582277392]",250.0,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,2,5,4,3,2,NSFH,MaternThreeHalves,1296.0,poi,constant,7,4,S2/V5/L7/poi_sz-constant/NSFH_T4_MaternThreeHalves_M1296,True,520,1630.8844,435.99026,1.5989907,241,1.6265535,1.6011496,13.126826,132,15.986642,13.088488,0.7542857142857143,"[0.9967176233203413, 0.996318411738655, 0.9978081398434081, 0.9968242732120014, 0.9972510660661746, 0.9978086585408218, 0.9973958957930286]","[0.8612574140335443, 0.8527146462773619, 0.6440254403496404, 0.8601625630904594, 0.6904881164706745, 0.705969164480531, 0.7099344819355621]","[0.9999994817161657, 0.9999979288386097, 0.9999990323759527, 0.9999976587832049, 0.999997712119875, 0.9999982090189248, 0.9999989804935434]","[0.8424097572503225, 0.7615303386255244, 0.6894790957790243, 0.7193886654687767, 0.8614158562966918, 0.9016820167172225, 0.8863029852134924]",0.3109846826538387,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,2,5,4,3,2,PNMF,,,poi,constant,7,4,S2/V5/L7/poi_sz-constant/PNMF,True,870,76.6574,31.827194,1.5978506,348,1.6126137,1.600965,23.482508,132,45.201393,18.94898,0.5011428571428571,"[0.9960492731158351, 0.9960222466223981, 0.9977397903583874, 0.9965496606879669, 0.9977743923019654, 0.9981978869358893, 0.9977588814212969]","[0.8612574140335443, 0.8527146476487208, 0.6440254403496404, 0.8601625617071225, 0.6904881142497511, 0.705969164480531, 0.7099344819355621]","[0.9999940147021393, 0.9999881432649602, 0.9999942895526018, 0.9999897482995256, 0.9999927702853434, 0.9999952475390527, 0.9999955359645166]","[0.6212834329647487, 0.6006875089972207, 0.5901482110127809, 0.6022490112159133, 0.7051511455835816, 0.7538908885541594, 0.6883498997665972]",250.0,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,3,5,4,3,3,NSF,MaternThreeHalves,1296.0,poi,constant,7,4,S3/V5/L7/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,500,2781.84,762.7249,1.6086208,331,1.6358259,1.6100931,19.769493,43,22.858988,20.12312,0.8237142857142857,"[0.9968741099134207, 0.9960763671557702, 0.9982895209044335, 0.9967028136774044, 0.9983742567190999, 0.9985476795177229, 0.9983774888630841]","[0.8609562384925862, 0.8534526200808327, 0.6502813649940589, 0.8603259579254052, 0.7089494205956723, 0.6807165644267639, 0.6861912352961779]","[0.9999996652122596, 0.9999998672247326, 0.999999061411049, 0.9999998373906681, 0.9999997430495381, 0.999999806465782, 0.9999999033019507]","[0.9773462297077032, 0.9571419340331718, 0.8526842747846405, 0.9406808858810857, 0.9121046272787564, 0.8942349511489818, 0.9151475057439601]",250.0,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,3,5,4,3,3,NSFH,MaternThreeHalves,1296.0,poi,constant,7,4,S3/V5/L7/poi_sz-constant/NSFH_T4_MaternThreeHalves_M1296,True,390,1234.1174,334.5744,1.6088774,169,1.6682405,1.6089795,13.46292,43,16.54672,13.715584,0.8397142857142857,"[0.9968329312600724, 0.9965495349593041, 0.9975355294114561, 0.9973449072643507, 0.9964590551443362, 0.9965998978723788, 0.9963462213758997]","[0.8609562398771996, 0.8534526200808327, 0.6502813649940589, 0.8603259579254052, 0.7089494205956723, 0.6807165644267639, 0.6861912341926265]","[0.9999999709120702, 0.9999996655886101, 0.9999998694967058, 0.9999999255098713, 0.9999996875681084, 0.9999998612092422, 0.999999982543704]","[0.9921616260185642, 0.8682621603305196, 0.8985920186818273, 0.918596128854739, 0.9961248931642396, 0.9885303320158924, 0.9890717910429747]",0.036866372405711445,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,3,5,4,3,3,PNMF,,,poi,constant,7,4,S3/V5/L7/poi_sz-constant/PNMF,True,890,76.61261,32.025963,1.5986421,179,1.6263286,1.5923398,23.488781,92,49.283157,18.44239,0.4774285714285714,"[0.996268072530078, 0.995792063368067, 0.9978221807002823, 0.9965592379860154, 0.997975741301983, 0.9980529367296048, 0.9978969635680548]","[0.8609562384925862, 0.8534526200808327, 0.6502813660398591, 0.8603259579254052, 0.7089494205956723, 0.6807165644267639, 0.6861912341926265]","[0.9999922164115684, 0.9999825844687973, 0.9999918873196304, 0.9999883837341242, 0.9999930788304978, 0.9999906707346286, 0.9999944873694382]","[0.6157841074568173, 0.5769766492591699, 0.6230274539766474, 0.57212800705989, 0.7124618941117179, 0.700154546999932, 0.7183406174753189]",250.0,1.0
quilt,36,0.2,0.2,10,250,0,250,20,0.6,4,5,4,3,4,NSF,MaternThreeHalves,1296.0,poi,constant,7,4,S4/V5/L7/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,510,2766.7173,727.8252,1.6012759,348,1.6217804,1.6027715,20.328976,49,23.996532,20.534088,0.8291428571428572,"[0.9971194395983171, 0.9963029364979378, 0.9983036095958698, 0.9971145836012603, 0.9983868776189478, 0.9984232772079767, 0.9986717153332866]","[0.8612574140335443, 0.8511739829155206, 0.6440254403496404, 0.8604870224139313, 0.6936633413759381, 0.7099344819355621, 0.7009174267708663]","[0.9999999495529731, 0.9999999019890107, 0.999999642781751, 0.9999999121301013, 0.999999846459326, 0.9999997848457686, 0.9999999036157242]","[0.9842804012530585, 0.9769391079382977, 0.8807436461106994, 0.9422512673442907, 0.9159062637095621, 0.8967341280048063, 0.9320123214563196]",250.0,1.0
