L,model,kernel,M,lik,sz,key,converged,epochs,ptime,wtime,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,sparsity
6,MEFISTO,ExponentiatedQuadratic,1000.0,gau,constant,L6/gau/MEFISTO_ExponentiatedQuadratic_M1000,True,66.0,9173.530643,773.1250167,1.18179369,10.0,49.30776978,0.950173497,2.303284688,1.0,141.2009944,1.926800818,0.005833333
6,MEFISTO,ExponentiatedQuadratic,2363.0,gau,constant,L6/gau/MEFISTO_ExponentiatedQuadratic_M2363,True,23.0,13951.26393,1238.107209,1.154928684,10.0,44.80594635,0.941367447,2.341203462,1.0,132.440768,1.973026043,0.002
6,MEFISTO,ExponentiatedQuadratic,500.0,gau,constant,L6/gau/MEFISTO_ExponentiatedQuadratic_M500,True,63.0,1928.70232,162.4566646,1.204609513,10.0,53.0426712,0.960997105,2.267255577,1.0,133.8418564,1.894275738,0.007083333
12,MEFISTO,ExponentiatedQuadratic,1000.0,gau,constant,L12/gau/MEFISTO_ExponentiatedQuadratic_M1000,True,63.0,11915.86965,1001.378438,0.945766687,1.0,44.66434479,0.709627688,2.392237664,1.0,150.8147578,2.024435245,0.100958333
12,MEFISTO,ExponentiatedQuadratic,2363.0,gau,constant,L12/gau/MEFISTO_ExponentiatedQuadratic_M2363,True,28.0,26382.0459,2339.618516,0.85185194,1.0,45.56375885,0.63062191,2.446911408,1.0,149.2243025,2.087205763,0.0855
12,MEFISTO,ExponentiatedQuadratic,500.0,gau,constant,L12/gau/MEFISTO_ExponentiatedQuadratic_M500,True,65.0,3704.812062,315.4032857,0.99136728,1.0,47.62449646,0.746797681,2.379907863,1.0,153.3576579,2.006851412,0.106208333
20,MEFISTO,ExponentiatedQuadratic,1000.0,gau,constant,L20/gau/MEFISTO_ExponentiatedQuadratic_M1000,True,57.0,17246.32708,1467.367216,0.935356021,1.0,44.40654755,0.699396431,2.40696815,1.0,157.869823,2.039177828,0.414325
20,MEFISTO,ExponentiatedQuadratic,2363.0,gau,constant,L20/gau/MEFISTO_ExponentiatedQuadratic_M2363,True,26.0,29096.27018,2552.680433,0.775104284,1.0,42.81144714,0.546949804,2.451388762,1.0,151.4872799,2.084054085,0.40185
20,MEFISTO,ExponentiatedQuadratic,500.0,gau,constant,L20/gau/MEFISTO_ExponentiatedQuadratic_M500,True,58.0,6489.390461,570.265238,0.98606801,10.0,46.32624054,0.744141817,2.391393021,1.0,157.5717237,2.015272053,0.4172
6,NCF,,,nb,constant,L6/nb_sz-constant/NCF,True,670.0,1694.889038,168.5060272,1.322592497,0.0,54.17555237,1.693803072,3.68703866,0.0,60.25376511,2.685810089,0.107333333
6,NCF,,,nb,scanpy,L6/nb_sz-scanpy/NCF,True,650.0,1679.844482,163.103714,1.350681424,0.0,57.97059631,1.769825697,2.024430513,2.0,100.8725204,1.989614964,0.116666667
6,NCF,,,poi,constant,L6/poi_sz-constant/NCF,True,840.0,620.5987549,77.73730469,1.05638206,0.0,10.79618263,1.063803911,3.540459156,1.0,198.0522003,1.775520086,0.113333333
6,NCF,,,poi,scanpy,L6/poi_sz-scanpy/NCF,True,860.0,596.6403198,74.87911987,1.055901408,0.0,10.41301441,1.064026594,2.012615442,1.0,226.0265503,0.974952221,0.116416667
12,NCF,,,nb,constant,L12/nb_sz-constant/NCF,True,670.0,1873.701172,181.1628723,1.188557506,2.0,25.92897606,1.70287621,2.831720114,2.0,44.4602623,2.437964678,0.180416667
12,NCF,,,nb,scanpy,L12/nb_sz-scanpy/NCF,True,710.0,1869.283569,189.528595,1.195314765,2.0,29.5915966,1.718575954,1.987443805,2.0,72.58786011,2.162099838,0.18525
