sim,nside,bkg_mean,nb_shape,Jsp,Jmix,Jns,expr_mean,seed,V,L,scenario,model,kernel,M,lik,sz,key,converged,epochs,ptime,wtime,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,sparsity,factors_pearson,factors_spearman,loadings_pearson,loadings_spearman,dfactors_pearson,dfactors_spearman,dloadings_pearson,dloadings_spearman,loadings_clust_ari
quilt,36,0.2,10,200,0,0,20,1,5,4,1,FA,,,gau,constant,S1/V5/L4/gau/FA,True,470.0,17.80624771118164,11.393442153930664,2.924459934234619,105.0,4.133204936981201,2.9496142864227295,13.386155128479004,126.0,17.796463012695312,12.704155921936035,0.0,"[0.9949811284920704, 0.9983478498438513, 0.46531838919958407, 0.9036016323224659]","[0.8603259579254052, 0.8527146462773619, 0.4768310649675831, 0.8612574140335443]","[0.983336261364873, 0.9805735170900219, 0.7003508045368211, 0.8737276706936754]","[0.7974590262342406, 0.7733950824118535, 0.7115740709451553, 0.6992404618088015]",0.5220354190720139,0.6615113105600434,0.9711413759937215,0.7531392153701647,1.0
quilt,36,0.2,10,200,0,0,20,1,5,4,1,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S1/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,67.0,2810.743254369,704.8375205993652,1.317122220993042,105.0,1.4680564403533936,1.3202091455459595,14.29282379522574,55.0,27.734823795225743,11.61174687214882,0.0,"[0.8943451629771119, 0.722649896360378, 0.6582369775605955, 0.7569990178151406]","[0.8603075488322354, 0.6928161396219823, 0.5777557127153269, 0.8145534849785279]","[0.9611182064071261, 0.7553255075533899, 0.8809800019550968, 0.7401372425437144]","[0.7974590262342406, 0.7733950824118535, 0.7115740709451553, 0.6992404618088015]",0.7908010155540348,0.8709096829655977,0.9766280645020318,0.7531392153701647,1.0
quilt,36,0.2,10,200,0,0,20,1,5,4,1,RSF,MaternThreeHalves,1296.0,gau,constant,S1/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,630.0,1422.3818359375,381.2923583984375,1.3176605701446533,105.0,1.4478718042373657,1.320739507675171,3.006033420562744,126.0,5.5248026847839355,3.001725673675537,0.0,"[0.8701496749036676, 0.9910443521272629, 0.7891064260989462, 0.9815534471059056]","[0.8603259593090048, 0.8527146462773619, 0.6477954134506343, 0.8612574140335443]","[0.7494531533776249, 0.995048395468233, 0.8871900997740869, 0.9412122223161117]","[0.7974590262342406, 0.7733950824118535, 0.7115740709451553, 0.6992404618088015]",0.7389714436852834,0.8455873188485747,0.9984102498634521,0.7531392153701647,1.0
quilt,36,0.2,10,200,0,0,20,1,5,4,1,NSF,MaternThreeHalves,1296.0,poi,constant,S1/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,310.0,772.176513671875,212.0048065185547,1.5865795612335205,48.0,1.6523617506027222,1.5848503112792969,5.598212718963623,126.0,7.648353576660156,5.543248653411865,0.75,"[0.9964985019362526, 0.9958267165547742, 0.9945998919820533, 0.9949599968111416]","[0.8603259579254052, 0.8527146476487208, 0.6477954134506343, 0.8612574140335443]","[0.9999999999999996, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]",0.9891080957749749,0.9793428973089872,0.9999999999999989,1.0,1.0
quilt,36,0.2,10,200,0,0,20,1,5,4,1,PNMF,,,poi,constant,S1/V5/L4/poi_sz-constant/PNMF,True,830.0,30.59562873840332,16.666793823242188,1.5560489892959595,101.0,1.5860011577606201,1.5527706146240234,22.645954132080078,169.0,30.1846923828125,24.271434783935547,0.555,"[0.9966779453381595, 0.9952377695309841, 0.997278593761286, 0.9952785148643584]","[0.8603259579254052, 0.8527146462773619, 0.6477954134506343, 0.8612574140335443]","[0.9999992502760165, 0.9999991761565798, 0.9999989901878208, 0.9999991406894675]","[0.8814568070466714, 0.849656078751254, 0.752000737854441, 0.8109123571366165]",0.9936930978404843,0.9802417723684969,0.9999983292898406,0.7539766322090371,1.0
quilt,36,0.2,10,200,0,0,20,2,5,4,2,FA,,,gau,constant,S2/V5/L4/gau/FA,True,470.0,18.30733871459961,11.195121765136719,3.2200000286102295,57.0,4.391681671142578,3.272266387939453,12.97669792175293,17.0,17.067697525024414,13.006159782409668,0.0,"[0.9407303215945876, 0.43873942518868103, 0.9889046150848952, 0.9784076490700276]","[0.8529630294919446, 0.45061114734079977, 0.8599968324300235, 0.8609562384925862]","[0.828287365165344, 0.6225037749310831, 0.946385415147315, 0.9863424827270217]","[0.7644210936978468, 0.7597462934169268, 0.74494219471838, 0.7289123972275893]",0.5309768451846828,0.6832106522366196,0.9586713593400893,0.746960585509716,1.0
quilt,36,0.2,10,200,0,0,20,2,5,4,2,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S2/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,68.0,2051.644401651,514.6490261554718,1.3196227550506592,106.0,1.4723076820373535,1.3236479759216309,12.953073348708074,192.0,16.943073348708072,12.666150271784995,0.0,"[0.7115463344999677, 0.5263173330440599, 0.8502441220067749, 0.7176221342591714]","[0.7082765024020861, 0.5157885588102252, 0.8375015193371013, 0.8114122445751965]","[0.8510928294769549, 0.9774607589906191, 0.9624084201965208, 0.8734277553858916]","[0.7644210936978468, 0.7597462934169268, 0.74494219471838, 0.7289123972275893]",0.8087214608139126,0.8829692458223914,0.9748431543751304,0.746960585509716,1.0
quilt,36,0.2,10,200,0,0,20,2,5,4,2,RSF,MaternThreeHalves,1296.0,gau,constant,S2/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,560.0,1244.7554931640625,333.055419921875,1.3217309713363647,106.0,1.4816089868545532,1.330918550491333,2.8803751468658447,17.0,5.098913192749023,2.852759599685669,0.0,"[0.9728437343664015, 0.9514431367921807, 0.8933674059418643, 0.9967497094839144]","[0.852963030863703, 0.6490411045540156, 0.8599968324300235, 0.8609562384925862]","[0.9922769224421978, 0.9235474744624346, 0.9023131768990137, 0.9938578370788076]","[0.7644210936978468, 0.7597462934169268, 0.74494219471838, 0.7289123972275893]",0.7336150412409554,0.8232973868024163,0.9901836458159904,0.746960585509716,1.0
quilt,36,0.2,10,200,0,0,20,2,5,4,2,NSF,MaternThreeHalves,1296.0,poi,constant,S2/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,420.0,974.2684936523438,262.3783264160156,1.5758557319641113,85.0,1.6147878170013428,1.5822691917419434,4.81057071685791,17.0,7.336620807647705,4.725455284118652,0.74375,"[0.9952216074862017, 0.9975010433629932, 0.9965141901997198, 0.9954470510002897]","[0.8529630294919446, 0.6490411045540156, 0.8599968324300235, 0.8609562412618126]","[0.9999999986198969, 0.999999936992525, 1.0, 0.9999999364119585]","[0.9991168176543934, 0.9672899066642123, 1.0, 0.9972768330964421]",0.9942450716360247,0.981112840185674,0.9999999219456533,0.9474315635083825,1.0
quilt,36,0.2,10,200,0,0,20,2,5,4,2,PNMF,,,poi,constant,S2/V5/L4/poi_sz-constant/PNMF,True,1530.0,53.90021514892578,29.339242935180664,1.5822993516921997,182.0,1.6219608783721924,1.5778589248657227,16.8096866607666,17.0,29.45456886291504,14.337791442871094,0.7425,"[0.9909063678895089, 0.9955811392879284, 0.9935991603798965, 0.9938531694579653]","[0.8529630294919446, 0.6490411045540156, 0.8599968324300235, 0.8609562398771996]","[0.99999999923317, 0.9999999429315918, 1.0, 0.9999999414832262]","[0.9991168176543934, 0.9613746813252717, 1.0, 0.996674622657192]",0.9896635440651143,0.9757762226893933,0.999999928977077,0.9384157145667478,1.0
