V,L,model,kernel,M,lik,sz,key,converged,epochs,ptime,wtime,elbo_avg_tr,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,rmse_tr,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,rmse_val,sparsity,elbo_avg_val
5,6,MEFISTO,ExponentiatedQuadratic,1000.0,gau,constant,V5/L6/gau/MEFISTO_ExponentiatedQuadratic_M1000,True,34.0,25752.269253382,4691.747304677963,262.9393180769959,1.013435959815979,1.0,4.590442657470703,1.0065736770629883,1.1355538368225098,1.3224298864181117,1.0,6.629826164469562,1.3137342104465737,1.7338828546630771,0.30333333333333334,
5,6,MEFISTO,ExponentiatedQuadratic,2000.0,gau,constant,V5/L6/gau/MEFISTO_ExponentiatedQuadratic_M2000,True,33.0,65357.560923100995,7687.948246955872,264.09326662890595,1.0215106010437012,1.0,4.5211181640625,1.015096664428711,1.2745004892349243,1.3065174904622858,1.0,7.019181420402078,1.2977802162422531,1.549379521623149,0.29575,
5,6,MEFISTO,ExponentiatedQuadratic,3000.0,gau,constant,V5/L6/gau/MEFISTO_ExponentiatedQuadratic_M3000,False,,,,,,,,,,,,,,,,
5,12,MEFISTO,ExponentiatedQuadratic,1000.0,gau,constant,V5/L12/gau/MEFISTO_ExponentiatedQuadratic_M1000,False,,,,,,,,,,,,,,,,
5,12,MEFISTO,ExponentiatedQuadratic,2000.0,gau,constant,V5/L12/gau/MEFISTO_ExponentiatedQuadratic_M2000,False,,,,,,,,,,,,,,,,
5,12,MEFISTO,ExponentiatedQuadratic,3000.0,gau,constant,V5/L12/gau/MEFISTO_ExponentiatedQuadratic_M3000,False,,,,,,,,,,,,,,,,
5,20,MEFISTO,ExponentiatedQuadratic,1000.0,gau,constant,V5/L20/gau/MEFISTO_ExponentiatedQuadratic_M1000,False,,,,,,,,,,,,,,,,
5,20,MEFISTO,ExponentiatedQuadratic,2000.0,gau,constant,V5/L20/gau/MEFISTO_ExponentiatedQuadratic_M2000,False,,,,,,,,,,,,,,,,
5,20,MEFISTO,ExponentiatedQuadratic,3000.0,gau,constant,V5/L20/gau/MEFISTO_ExponentiatedQuadratic_M3000,False,,,,,,,,,,,,,,,,
5,6,PNMF,,,nb,constant,V5/L6/nb_sz-constant/PNMF,True,370.0,12595.541015625,1194.73583984375,-1316.2032470703125,1.8847930431365967,6.0,2.264652729034424,1.8843986988067627,1.0114142894744873,3.0737454891204834,6.0,3.600252628326416,3.078005313873291,1.486019492149353,0.09316666666666666,-1282.1756591796875
5,6,PNMF,,,nb,scanpy,V5/L6/nb_sz-scanpy/PNMF,True,370.0,12564.611328125,1189.563720703125,-1038.2769775390625,1.8851025104522705,6.0,2.268643617630005,1.8845829963684082,1.0291359424591064,2.1532630920410156,1.0,6.3899712562561035,2.1438841819763184,1.4159318208694458,0.10483333333333333,-1022.267822265625
5,6,PNMF,,,poi,constant,V5/L6/poi_sz-constant/PNMF,True,330.0,2878.93310546875,360.3773498535156,-1444.124755859375,1.8844364881515503,0.0,2.608647584915161,1.8843826055526733,0.7497228384017944,3.0551793575286865,11.0,3.1863200664520264,3.060114622116089,1.4828561544418335,0.0915,-1410.7291259765625
5,6,PNMF,,,poi,scanpy,V5/L6/poi_sz-scanpy/PNMF,True,320.0,2783.908203125,348.5054931640625,-1126.4410400390625,1.8846590518951416,0.0,2.5106472969055176,1.8846774101257324,0.7513914108276367,2.1444170475006104,1.0,6.819565773010254,2.1356587409973145,1.4079045057296753,0.09908333333333333,-1107.2293701171875
5,12,PNMF,,,nb,constant,V5/L12/nb_sz-constant/PNMF,True,350.0,12547.4462890625,1187.8795166015625,-1293.078857421875,1.8216198682785034,4.0,2.675455093383789,1.8206233978271484,0.7839277386665344,3.0890755653381348,1.0,4.033483982086182,3.096896171569824,1.4933210611343384,0.15391666666666667,-1267.925048828125
5,12,PNMF,,,nb,scanpy,V5/L12/nb_sz-scanpy/PNMF,True,340.0,12173.1875,1151.8291015625,-1034.9765625,1.8246145248413086,4.0,2.6026902198791504,1.8237305879592896,0.7977147698402405,2.1930415630340576,1.0,7.1151628494262695,2.185901403427124,1.4404619932174683,0.16341666666666665,-1019.2731323242188
5,12,PNMF,,,poi,constant,V5/L12/poi_sz-constant/PNMF,True,310.0,2590.166015625,325.30859375,-1393.429443359375,1.8259352445602417,0.0,2.1923575401306152,1.825892448425293,0.6652781367301941,3.129760265350342,1.0,3.430462598800659,3.1396665573120117,1.491120457649231,0.152,-1361.755859375
5,12,PNMF,,,poi,scanpy,V5/L12/poi_sz-scanpy/PNMF,True,320.0,2666.862060546875,335.13641357421875,-1108.0103759765625,1.8266221284866333,0.0,2.1417922973632812,1.8266584873199463,0.6647388935089111,2.2025504112243652,1.0,6.7775373458862305,2.1967151165008545,1.4277770519256592,0.15979166666666667,-1089.9075927734375
5,20,PNMF,,,nb,constant,V5/L20/nb_sz-constant/PNMF,True,330.0,11248.9287109375,1065.7227783203125,-1283.568115234375,1.788677453994751,4.0,2.176748275756836,1.7878072261810303,0.6895208358764648,3.1497364044189453,1.0,4.4352827072143555,3.160526752471924,1.4954290390014648,0.203675,-1251.747314453125
5,20,PNMF,,,nb,scanpy,V5/L20/nb_sz-scanpy/PNMF,True,320.0,10884.7421875,1031.351806640625,-1032.8873291015625,1.7893688678741455,4.0,2.0673460960388184,1.7885801792144775,0.686883807182312,2.228940725326538,1.0,7.795145034790039,2.22227144241333,1.472278356552124,0.215475,-1017.7449951171875
